Plant,Plant Description,Storage Location,Storage Location Description,Material Number,MS Code,Material Description,Sales Document,Sales Document Item,Linkage Number,Stock Quantity,Unit,Serial Number,Stock Amount
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418236,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418237,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418238,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418239,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418240,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418241,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418242,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418243,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418244,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418245,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418246,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418247,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418248,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418249,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418250,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418251,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418252,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418253,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418254,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418255,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418256,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418257,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418258,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418259,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418260,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418261,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418262,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418263,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418264,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418265,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418266,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418267,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418268,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418269,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418270,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418271,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418272,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418273,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418274,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418275,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418276,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418277,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418278,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418279,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418280,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418281,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418282,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418283,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418284,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418285,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418286,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418287,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418288,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418289,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418290,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418291,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418292,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418293,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418294,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418295,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418296,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418297,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418298,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418299,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418300,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418301,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418302,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418303,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418304,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418305,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418306,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418307,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418308,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418309,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418310,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418311,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418312,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418313,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418314,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418315,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418316,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418317,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418318,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418319,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418320,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418321,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418322,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418323,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418324,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418325,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418326,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418327,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418328,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418329,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418330,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418331,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418332,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418333,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418334,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418335,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418336,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418337,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418338,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418339,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418340,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418341,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418342,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418343,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418344,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418345,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418346,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418347,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418348,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418349,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418350,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418351,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418352,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418353,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418354,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418355,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418356,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418357,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418358,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418359,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418360,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418361,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418362,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418363,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418364,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418365,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418366,"11,508.82"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90Z418367,"11,508.82"
